Hour, Sec, ControlIteration, Iterations, LoadMultiplier, Present Tap, Pending Change, Actual Change, Increment, Min Tap, Max Tap
3681, 2-Looking forward= True *** Incogenmode=False
3682, 2-Looking forward= True *** Incogenmode=False
3683, 2-Looking forward= True *** Incogenmode=False
3684, 2-Looking forward= True *** Incogenmode=False
3685, 2-Looking forward= True *** Incogenmode=False
3686, 2-Looking forward= True *** Incogenmode=False
3687, 2-Looking forward= True *** Incogenmode=False
3688, 2-Looking forward= True *** Incogenmode=False
3689, 2-Looking forward= True *** Incogenmode=False
3690, 2-Looking forward= True *** Incogenmode=False
3691, 2-Looking forward= True *** Incogenmode=False
3692, 2-Looking forward= True *** Incogenmode=False
3693, 2-Looking forward= True *** Incogenmode=False
3694, 2-Looking forward= True *** Incogenmode=False
3695, 2-Looking forward= True *** Incogenmode=False
3696, 2-Looking forward= True *** Incogenmode=False
3697, 2-Looking forward= True *** Incogenmode=False
3698, 2-Looking forward= True *** Incogenmode=False
3699, 2-Looking forward= True *** Incogenmode=False
3700, 2-Looking forward= True *** Incogenmode=False
3701, 2-Looking forward= True *** Incogenmode=False
3702, 2-Looking forward= True *** Incogenmode=False
3703, 2-Looking forward= True *** Incogenmode=False
3704, 2-Looking forward= True *** Incogenmode=False
3705, 2-Looking forward= True *** Incogenmode=False
3706, 2-Looking forward= True *** Incogenmode=False
3707, 2-Looking forward= True *** Incogenmode=False
3708, 2-Looking forward= True *** Incogenmode=False
3709, 2-Looking forward= True *** Incogenmode=False
3710, 2-Looking forward= True *** Incogenmode=False
3711, 2-Looking forward= True *** Incogenmode=False
3712, 2-Looking forward= True *** Incogenmode=False
3713, 2-Looking forward= True *** Incogenmode=False
3714, 2-Looking forward= True *** Incogenmode=False
3715, 2-Looking forward= True *** Incogenmode=False
3716, 2-Looking forward= True *** Incogenmode=False
3717, 2-Looking forward= True *** Incogenmode=False
3718, 2-Looking forward= True *** Incogenmode=False
3719, 2-Looking forward= True *** Incogenmode=False
3720, 2-Looking forward= True *** Incogenmode=False
3721, 2-Looking forward= True *** Incogenmode=False
3722, 2-Looking forward= True *** Incogenmode=False
3723, 2-Looking forward= True *** Incogenmode=False
3724, 2-Looking forward= True *** Incogenmode=False
3725, 2-Looking forward= True *** Incogenmode=False
3726, 2-Looking forward= True *** Incogenmode=False
3727, 2-Looking forward= True *** Incogenmode=False
3728, 2-Looking forward= True *** Incogenmode=False
3729, 2-Looking forward= True *** Incogenmode=False
3730, 2-Looking forward= True *** Incogenmode=False
3731, 2-Looking forward= True *** Incogenmode=False
3732, 2-Looking forward= True *** Incogenmode=False
3733, 2-Looking forward= True *** Incogenmode=False
3734, 2-Looking forward= True *** Incogenmode=False
3735, 2-Looking forward= True *** Incogenmode=False
3736, 2-Looking forward= True *** Incogenmode=False
3737, 2-Looking forward= True *** Incogenmode=False
3738, 2-Looking forward= True *** Incogenmode=False
3739, 2-Looking forward= True *** Incogenmode=False
3740, 2-Looking forward= True *** Incogenmode=False
3741, 2-Looking forward= True *** Incogenmode=False
3742, 2-Looking forward= True *** Incogenmode=False
3743, 2-Looking forward= True *** Incogenmode=False
3744, 2-Looking forward= True *** Incogenmode=False
3745, 2-Looking forward= True *** Incogenmode=False
3746, 2-Looking forward= True *** Incogenmode=False
3747, 2-Looking forward= True *** Incogenmode=False
3748, 2-Looking forward= True *** Incogenmode=False
3749, 2-Looking forward= True *** Incogenmode=False
3750, 2-Looking forward= True *** Incogenmode=False
3751, 2-Looking forward= True *** Incogenmode=False
3752, 2-Looking forward= True *** Incogenmode=False
3753, 2-Looking forward= True *** Incogenmode=False
3754, 2-Looking forward= True *** Incogenmode=False
3755, 2-Looking forward= True *** Incogenmode=False
3756, 2-Looking forward= True *** Incogenmode=False
3757, 2-Looking forward= True *** Incogenmode=False
3758, 2-Looking forward= True *** Incogenmode=False
3759, 2-Looking forward= True *** Incogenmode=False
3760, 2-Looking forward= True *** Incogenmode=False
3761, 2-Looking forward= True *** Incogenmode=False
3762, 2-Looking forward= True *** Incogenmode=False
3763, 2-Looking forward= True *** Incogenmode=False
3764, 2-Looking forward= True *** Incogenmode=False
3765, 2-Looking forward= True *** Incogenmode=False
3766, 2-Looking forward= True *** Incogenmode=False
3767, 2-Looking forward= True *** Incogenmode=False
3768, 2-Looking forward= True *** Incogenmode=False
3769, 2-Looking forward= True *** Incogenmode=False
3770, 2-Looking forward= True *** Incogenmode=False
3771, 2-Looking forward= True *** Incogenmode=False
3772, 2-Looking forward= True *** Incogenmode=False
3773, 2-Looking forward= True *** Incogenmode=False
3774, 2-Looking forward= True *** Incogenmode=False
3775, 2-Looking forward= True *** Incogenmode=False
3776, 2-Looking forward= True *** Incogenmode=False
3777, 2-Looking forward= True *** Incogenmode=False
3778, 2-Looking forward= True *** Incogenmode=False
3779, 2-Looking forward= True *** Incogenmode=False
3780, 2-Looking forward= True *** Incogenmode=False
3781, 2-Looking forward= True *** Incogenmode=False
3782, 2-Looking forward= True *** Incogenmode=False
3783, 2-Looking forward= True *** Incogenmode=False
3784, 2-Looking forward= True *** Incogenmode=False
3785, 2-Looking forward= True *** Incogenmode=False
3786, 2-Looking forward= True *** Incogenmode=False
3787, 2-Looking forward= True *** Incogenmode=False
3788, 2-Looking forward= True *** Incogenmode=False
3789, 2-Looking forward= True *** Incogenmode=False
3790, 2-Looking forward= True *** Incogenmode=False
3791, 2-Looking forward= True *** Incogenmode=False
3792, 2-Looking forward= True *** Incogenmode=False
3793, 2-Looking forward= True *** Incogenmode=False
3794, 2-Looking forward= True *** Incogenmode=False
3795, 2-Looking forward= True *** Incogenmode=False
3796, 2-Looking forward= True *** Incogenmode=False
3797, 2-Looking forward= True *** Incogenmode=False
3798, 2-Looking forward= True *** Incogenmode=False
3799, 2-Looking forward= True *** Incogenmode=False
3800, 2-Looking forward= True *** Incogenmode=False
3801, 2-Looking forward= True *** Incogenmode=False
3802, 2-Looking forward= True *** Incogenmode=False
3803, 2-Looking forward= True *** Incogenmode=False
3804, 2-Looking forward= True *** Incogenmode=False
3805, 2-Looking forward= True *** Incogenmode=False
3806, 2-Looking forward= True *** Incogenmode=False
3807, 2-Looking forward= True *** Incogenmode=False
3808, 2-Looking forward= True *** Incogenmode=False
3809, 2-Looking forward= True *** Incogenmode=False
3810, 2-Looking forward= True *** Incogenmode=False
3811, 2-Looking forward= True *** Incogenmode=False
3812, 2-Looking forward= True *** Incogenmode=False
3813, 2-Looking forward= True *** Incogenmode=False
3814, 2-Looking forward= True *** Incogenmode=False
3815, 2-Looking forward= True *** Incogenmode=False
3816, 2-Looking forward= True *** Incogenmode=False
3817, 2-Looking forward= True *** Incogenmode=False
3818, 2-Looking forward= True *** Incogenmode=False
3819, 2-Looking forward= True *** Incogenmode=False
3820, 2-Looking forward= True *** Incogenmode=False
3821, 2-Looking forward= True *** Incogenmode=False
3822, 2-Looking forward= True *** Incogenmode=False
3823, 2-Looking forward= True *** Incogenmode=False
3824, 2-Looking forward= True *** Incogenmode=False
3825, 2-Looking forward= True *** Incogenmode=False
3826, 2-Looking forward= True *** Incogenmode=False
3827, 2-Looking forward= True *** Incogenmode=False
3828, 2-Looking forward= True *** Incogenmode=False
3829, 2-Looking forward= True *** Incogenmode=False
3830, 2-Looking forward= True *** Incogenmode=False
3831, 2-Looking forward= True *** Incogenmode=False
3832, 2-Looking forward= True *** Incogenmode=False
3833, 2-Looking forward= True *** Incogenmode=False
3834, 2-Looking forward= True *** Incogenmode=False
3835, 2-Looking forward= True *** Incogenmode=False
3836, 2-Looking forward= True *** Incogenmode=False
3837, 2-Looking forward= True *** Incogenmode=False
3838, 2-Looking forward= True *** Incogenmode=False
3839, 2-Looking forward= True *** Incogenmode=False
3840, 2-Looking forward= True *** Incogenmode=False
3841, 2-Looking forward= True *** Incogenmode=False
3842, 2-Looking forward= True *** Incogenmode=False
3843, 2-Looking forward= True *** Incogenmode=False
3844, 2-Looking forward= True *** Incogenmode=False
3845, 2-Looking forward= True *** Incogenmode=False
3846, 2-Looking forward= True *** Incogenmode=False
3847, 2-Looking forward= True *** Incogenmode=False
3848, 2-Looking forward= True *** Incogenmode=False
3849, 2-Looking forward= True *** Incogenmode=False
3850, 2-Looking forward= True *** Incogenmode=False
3851, 2-Looking forward= True *** Incogenmode=False
3852, 2-Looking forward= True *** Incogenmode=False
3853, 2-Looking forward= True *** Incogenmode=False
3854, 2-Looking forward= True *** Incogenmode=False
3855, 2-Looking forward= True *** Incogenmode=False
3856, 2-Looking forward= True *** Incogenmode=False
3857, 2-Looking forward= True *** Incogenmode=False
3858, 2-Looking forward= True *** Incogenmode=False
3859, 2-Looking forward= True *** Incogenmode=False
3860, 2-Looking forward= True *** Incogenmode=False
3861, 2-Looking forward= True *** Incogenmode=False
3862, 2-Looking forward= True *** Incogenmode=False
3863, 2-Looking forward= True *** Incogenmode=False
3864, 2-Looking forward= True *** Incogenmode=False
3865, 2-Looking forward= True *** Incogenmode=False
3866, 2-Looking forward= True *** Incogenmode=False
3867, 2-Looking forward= True *** Incogenmode=False
3868, 2-Looking forward= True *** Incogenmode=False
3869, 2-Looking forward= True *** Incogenmode=False
3870, 2-Looking forward= True *** Incogenmode=False
3871, 2-Looking forward= True *** Incogenmode=False
3872, 2-Looking forward= True *** Incogenmode=False
3873, 2-Looking forward= True *** Incogenmode=False
3874, 2-Looking forward= True *** Incogenmode=False
3875, 2-Looking forward= True *** Incogenmode=False
3876, 2-Looking forward= True *** Incogenmode=False
3877, 2-Looking forward= True *** Incogenmode=False
3878, 2-Looking forward= True *** Incogenmode=False
3879, 2-Looking forward= True *** Incogenmode=False
3880, 2-Looking forward= True *** Incogenmode=False
3881, 2-Looking forward= True *** Incogenmode=False
3882, 2-Looking forward= True *** Incogenmode=False
3883, 2-Looking forward= True *** Incogenmode=False
3884, 2-Looking forward= True *** Incogenmode=False
3885, 2-Looking forward= True *** Incogenmode=False
3886, 2-Looking forward= True *** Incogenmode=False
3887, 2-Looking forward= True *** Incogenmode=False
3888, 2-Looking forward= True *** Incogenmode=False
3889, 2-Looking forward= True *** Incogenmode=False
3890, 2-Looking forward= True *** Incogenmode=False
3891, 2-Looking forward= True *** Incogenmode=False
3892, 2-Looking forward= True *** Incogenmode=False
3893, 2-Looking forward= True *** Incogenmode=False
3894, 2-Looking forward= True *** Incogenmode=False
3895, 2-Looking forward= True *** Incogenmode=False
3896, 2-Looking forward= True *** Incogenmode=False
3897, 2-Looking forward= True *** Incogenmode=False
3898, 2-Looking forward= True *** Incogenmode=False
3899, 2-Looking forward= True *** Incogenmode=False
3900, 2-Looking forward= True *** Incogenmode=False
3901, 2-Looking forward= True *** Incogenmode=False
3902, 2-Looking forward= True *** Incogenmode=False
3903, 2-Looking forward= True *** Incogenmode=False
3904, 2-Looking forward= True *** Incogenmode=False
3905, 2-Looking forward= True *** Incogenmode=False
3906, 2-Looking forward= True *** Incogenmode=False
3907, 2-Looking forward= True *** Incogenmode=False
3908, 2-Looking forward= True *** Incogenmode=False
3909, 2-Looking forward= True *** Incogenmode=False
3910, 2-Looking forward= True *** Incogenmode=False
3911, 2-Looking forward= True *** Incogenmode=False
3912, 2-Looking forward= True *** Incogenmode=False
3913, 2-Looking forward= True *** Incogenmode=False
3914, 2-Looking forward= True *** Incogenmode=False
3915, 2-Looking forward= True *** Incogenmode=False
3916, 2-Looking forward= True *** Incogenmode=False
3917, 2-Looking forward= True *** Incogenmode=False
3918, 2-Looking forward= True *** Incogenmode=False
3919, 2-Looking forward= True *** Incogenmode=False
3920, 2-Looking forward= True *** Incogenmode=False
3921, 2-Looking forward= True *** Incogenmode=False
3922, 2-Looking forward= True *** Incogenmode=False
3923, 2-Looking forward= True *** Incogenmode=False
3924, 2-Looking forward= True *** Incogenmode=False
3925, 2-Looking forward= True *** Incogenmode=False
3926, 2-Looking forward= True *** Incogenmode=False
3927, 2-Looking forward= True *** Incogenmode=False
3928, 2-Looking forward= True *** Incogenmode=False
3929, 2-Looking forward= True *** Incogenmode=False
3930, 2-Looking forward= True *** Incogenmode=False
3931, 2-Looking forward= True *** Incogenmode=False
3932, 2-Looking forward= True *** Incogenmode=False
3933, 2-Looking forward= True *** Incogenmode=False
3934, 2-Looking forward= True *** Incogenmode=False
3935, 2-Looking forward= True *** Incogenmode=False
3936, 2-Looking forward= True *** Incogenmode=False
3937, 2-Looking forward= True *** Incogenmode=False
3938, 2-Looking forward= True *** Incogenmode=False
3939, 2-Looking forward= True *** Incogenmode=False
3940, 2-Looking forward= True *** Incogenmode=False
3941, 2-Looking forward= True *** Incogenmode=False
3942, 2-Looking forward= True *** Incogenmode=False
3943, 2-Looking forward= True *** Incogenmode=False
3944, 2-Looking forward= True *** Incogenmode=False
3945, 2-Looking forward= True *** Incogenmode=False
3946, 2-Looking forward= True *** Incogenmode=False
3947, 2-Looking forward= True *** Incogenmode=False
3948, 2-Looking forward= True *** Incogenmode=False
3949, 2-Looking forward= True *** Incogenmode=False
3950, 2-Looking forward= True *** Incogenmode=False
3951, 2-Looking forward= True *** Incogenmode=False
3952, 2-Looking forward= True *** Incogenmode=False
3953, 2-Looking forward= True *** Incogenmode=False
3954, 2-Looking forward= True *** Incogenmode=False
3955, 2-Looking forward= True *** Incogenmode=False
3956, 2-Looking forward= True *** Incogenmode=False
3957, 2-Looking forward= True *** Incogenmode=False
3958, 2-Looking forward= True *** Incogenmode=False
3959, 2-Looking forward= True *** Incogenmode=False
3960, 2-Looking forward= True *** Incogenmode=False
3961, 2-Looking forward= True *** Incogenmode=False
3962, 2-Looking forward= True *** Incogenmode=False
3963, 2-Looking forward= True *** Incogenmode=False
3964, 2-Looking forward= True *** Incogenmode=False
3965, 2-Looking forward= True *** Incogenmode=False
3966, 2-Looking forward= True *** Incogenmode=False
3967, 2-Looking forward= True *** Incogenmode=False
3968, 2-Looking forward= True *** Incogenmode=False
3969, 2-Looking forward= True *** Incogenmode=False
3970, 2-Looking forward= True *** Incogenmode=False
3971, 2-Looking forward= True *** Incogenmode=False
3972, 2-Looking forward= True *** Incogenmode=False
3973, 2-Looking forward= True *** Incogenmode=False
3974, 2-Looking forward= True *** Incogenmode=False
3975, 2-Looking forward= True *** Incogenmode=False
3976, 2-Looking forward= True *** Incogenmode=False
3977, 2-Looking forward= True *** Incogenmode=False
3978, 2-Looking forward= True *** Incogenmode=False
3979, 2-Looking forward= True *** Incogenmode=False
3980, 2-Looking forward= True *** Incogenmode=False
3981, 2-Looking forward= True *** Incogenmode=False
3982, 2-Looking forward= True *** Incogenmode=False
3983, 2-Looking forward= True *** Incogenmode=False
3984, 2-Looking forward= True *** Incogenmode=False
3985, 2-Looking forward= True *** Incogenmode=False
3986, 2-Looking forward= True *** Incogenmode=False
3987, 2-Looking forward= True *** Incogenmode=False
3988, 2-Looking forward= True *** Incogenmode=False
3989, 2-Looking forward= True *** Incogenmode=False
3990, 2-Looking forward= True *** Incogenmode=False
3991, 2-Looking forward= True *** Incogenmode=False
3992, 2-Looking forward= True *** Incogenmode=False
3993, 2-Looking forward= True *** Incogenmode=False
3994, 2-Looking forward= True *** Incogenmode=False
3995, 2-Looking forward= True *** Incogenmode=False
3996, 2-Looking forward= True *** Incogenmode=False
3997, 2-Looking forward= True *** Incogenmode=False
3998, 2-Looking forward= True *** Incogenmode=False
3999, 2-Looking forward= True *** Incogenmode=False
4000, 2-Looking forward= True *** Incogenmode=False
4001, 2-Looking forward= True *** Incogenmode=False
4002, 2-Looking forward= True *** Incogenmode=False
4003, 2-Looking forward= True *** Incogenmode=False
4004, 2-Looking forward= True *** Incogenmode=False
4005, 2-Looking forward= True *** Incogenmode=False
4006, 2-Looking forward= True *** Incogenmode=False
4007, 2-Looking forward= True *** Incogenmode=False
4008, 2-Looking forward= True *** Incogenmode=False
4009, 2-Looking forward= True *** Incogenmode=False
4010, 2-Looking forward= True *** Incogenmode=False
4011, 2-Looking forward= True *** Incogenmode=False
4012, 2-Looking forward= True *** Incogenmode=False
4013, 2-Looking forward= True *** Incogenmode=False
4014, 2-Looking forward= True *** Incogenmode=False
4015, 2-Looking forward= True *** Incogenmode=False
4016, 2-Looking forward= True *** Incogenmode=False
4017, 2-Looking forward= True *** Incogenmode=False
4018, 2-Looking forward= True *** Incogenmode=False
4019, 2-Looking forward= True *** Incogenmode=False
4020, 2-Looking forward= True *** Incogenmode=False
4021, 2-Looking forward= True *** Incogenmode=False
4022, 2-Looking forward= True *** Incogenmode=False
4023, 2-Looking forward= True *** Incogenmode=False
4024, 2-Looking forward= True *** Incogenmode=False
4025, 2-Looking forward= True *** Incogenmode=False
4026, 2-Looking forward= True *** Incogenmode=False
4027, 2-Looking forward= True *** Incogenmode=False
4028, 2-Looking forward= True *** Incogenmode=False
4029, 2-Looking forward= True *** Incogenmode=False
4030, 2-Looking forward= True *** Incogenmode=False
4031, 2-Looking forward= True *** Incogenmode=False
4032, 2-Looking forward= True *** Incogenmode=False
4033, 2-Looking forward= True *** Incogenmode=False
4034, 2-Looking forward= True *** Incogenmode=False
4035, 2-Looking forward= True *** Incogenmode=False
4036, 2-Looking forward= True *** Incogenmode=False
4037, 2-Looking forward= True *** Incogenmode=False
4038, 2-Looking forward= True *** Incogenmode=False
4039, 2-Looking forward= True *** Incogenmode=False
4040, 2-Looking forward= True *** Incogenmode=False
4041, 2-Looking forward= True *** Incogenmode=False
4042, 2-Looking forward= True *** Incogenmode=False
4043, 2-Looking forward= True *** Incogenmode=False
4044, 2-Looking forward= True *** Incogenmode=False
4045, 2-Looking forward= True *** Incogenmode=False
4046, 2-Looking forward= True *** Incogenmode=False
4047, 2-Looking forward= True *** Incogenmode=False
4048, 2-Looking forward= True *** Incogenmode=False
4049, 2-Looking forward= True *** Incogenmode=False
4050, 2-Looking forward= True *** Incogenmode=False
4051, 2-Looking forward= True *** Incogenmode=False
4052, 2-Looking forward= True *** Incogenmode=False
4053, 2-Looking forward= True *** Incogenmode=False
4054, 2-Looking forward= True *** Incogenmode=False
4055, 2-Looking forward= True *** Incogenmode=False
4056, 2-Looking forward= True *** Incogenmode=False
4057, 2-Looking forward= True *** Incogenmode=False
4058, 2-Looking forward= True *** Incogenmode=False
4059, 2-Looking forward= True *** Incogenmode=False
4060, 2-Looking forward= True *** Incogenmode=False
4061, 2-Looking forward= True *** Incogenmode=False
4062, 2-Looking forward= True *** Incogenmode=False
4063, 2-Looking forward= True *** Incogenmode=False
4064, 2-Looking forward= True *** Incogenmode=False
4065, 2-Looking forward= True *** Incogenmode=False
4066, 2-Looking forward= True *** Incogenmode=False
4067, 2-Looking forward= True *** Incogenmode=False
4068, 2-Looking forward= True *** Incogenmode=False
4069, 2-Looking forward= True *** Incogenmode=False
4070, 2-Looking forward= True *** Incogenmode=False
4071, 2-Looking forward= True *** Incogenmode=False
4072, 2-Looking forward= True *** Incogenmode=False
4073, 2-Looking forward= True *** Incogenmode=False
4074, 2-Looking forward= True *** Incogenmode=False
4075, 2-Looking forward= True *** Incogenmode=False
4076, 2-Looking forward= True *** Incogenmode=False
4077, 2-Looking forward= True *** Incogenmode=False
4078, 2-Looking forward= True *** Incogenmode=False
4079, 2-Looking forward= True *** Incogenmode=False
4080, 2-Looking forward= True *** Incogenmode=False
4081, 2-Looking forward= True *** Incogenmode=False
4082, 2-Looking forward= True *** Incogenmode=False
4083, 2-Looking forward= True *** Incogenmode=False
4084, 2-Looking forward= True *** Incogenmode=False
4085, 2-Looking forward= True *** Incogenmode=False
4086, 2-Looking forward= True *** Incogenmode=False
4087, 2-Looking forward= True *** Incogenmode=False
4088, 2-Looking forward= True *** Incogenmode=False
4089, 2-Looking forward= True *** Incogenmode=False
4090, 2-Looking forward= True *** Incogenmode=False
4091, 2-Looking forward= True *** Incogenmode=False
4092, 2-Looking forward= True *** Incogenmode=False
4093, 2-Looking forward= True *** Incogenmode=False
4094, 2-Looking forward= True *** Incogenmode=False
4095, 2-Looking forward= True *** Incogenmode=False
4096, 2-Looking forward= True *** Incogenmode=False
4097, 2-Looking forward= True *** Incogenmode=False
4098, 2-Looking forward= True *** Incogenmode=False
4099, 2-Looking forward= True *** Incogenmode=False
4100, 2-Looking forward= True *** Incogenmode=False
4101, 2-Looking forward= True *** Incogenmode=False
4102, 2-Looking forward= True *** Incogenmode=False
4103, 2-Looking forward= True *** Incogenmode=False
4104, 2-Looking forward= True *** Incogenmode=False
4105, 2-Looking forward= True *** Incogenmode=False
4106, 2-Looking forward= True *** Incogenmode=False
4107, 2-Looking forward= True *** Incogenmode=False
4108, 2-Looking forward= True *** Incogenmode=False
4109, 2-Looking forward= True *** Incogenmode=False
4110, 2-Looking forward= True *** Incogenmode=False
4111, 2-Looking forward= True *** Incogenmode=False
4112, 2-Looking forward= True *** Incogenmode=False
4113, 2-Looking forward= True *** Incogenmode=False
4114, 2-Looking forward= True *** Incogenmode=False
4115, 2-Looking forward= True *** Incogenmode=False
4116, 2-Looking forward= True *** Incogenmode=False
4117, 2-Looking forward= True *** Incogenmode=False
4118, 2-Looking forward= True *** Incogenmode=False
4119, 2-Looking forward= True *** Incogenmode=False
4120, 2-Looking forward= True *** Incogenmode=False
4121, 2-Looking forward= True *** Incogenmode=False
4122, 2-Looking forward= True *** Incogenmode=False
4123, 2-Looking forward= True *** Incogenmode=False
4124, 2-Looking forward= True *** Incogenmode=False
4125, 2-Looking forward= True *** Incogenmode=False
4126, 2-Looking forward= True *** Incogenmode=False
4127, 2-Looking forward= True *** Incogenmode=False
4128, 2-Looking forward= True *** Incogenmode=False
4129, 2-Looking forward= True *** Incogenmode=False
4130, 2-Looking forward= True *** Incogenmode=False
4131, 2-Looking forward= True *** Incogenmode=False
4132, 2-Looking forward= True *** Incogenmode=False
4133, 2-Looking forward= True *** Incogenmode=False
4134, 2-Looking forward= True *** Incogenmode=False
4135, 2-Looking forward= True *** Incogenmode=False
4136, 2-Looking forward= True *** Incogenmode=False
4137, 2-Looking forward= True *** Incogenmode=False
4138, 2-Looking forward= True *** Incogenmode=False
4139, 2-Looking forward= True *** Incogenmode=False
4140, 2-Looking forward= True *** Incogenmode=False
4141, 2-Looking forward= True *** Incogenmode=False
4142, 2-Looking forward= True *** Incogenmode=False
4143, 2-Looking forward= True *** Incogenmode=False
4144, 2-Looking forward= True *** Incogenmode=False
4145, 2-Looking forward= True *** Incogenmode=False
4146, 2-Looking forward= True *** Incogenmode=False
4147, 2-Looking forward= True *** Incogenmode=False
4148, 2-Looking forward= True *** Incogenmode=False
4149, 2-Looking forward= True *** Incogenmode=False
4150, 2-Looking forward= True *** Incogenmode=False
4151, 2-Looking forward= True *** Incogenmode=False
4152, 2-Looking forward= True *** Incogenmode=False
4153, 2-Looking forward= True *** Incogenmode=False
4154, 2-Looking forward= True *** Incogenmode=False
4155, 2-Looking forward= True *** Incogenmode=False
4156, 2-Looking forward= True *** Incogenmode=False
4157, 2-Looking forward= True *** Incogenmode=False
4158, 2-Looking forward= True *** Incogenmode=False
4159, 2-Looking forward= True *** Incogenmode=False
4160, 2-Looking forward= True *** Incogenmode=False
4161, 2-Looking forward= True *** Incogenmode=False
4162, 2-Looking forward= True *** Incogenmode=False
4163, 2-Looking forward= True *** Incogenmode=False
4164, 2-Looking forward= True *** Incogenmode=False
4165, 2-Looking forward= True *** Incogenmode=False
4166, 2-Looking forward= True *** Incogenmode=False
4167, 2-Looking forward= True *** Incogenmode=False
4168, 2-Looking forward= True *** Incogenmode=False
4169, 2-Looking forward= True *** Incogenmode=False
4170, 2-Looking forward= True *** Incogenmode=False
4171, 2-Looking forward= True *** Incogenmode=False
4172, 2-Looking forward= True *** Incogenmode=False
4173, 2-Looking forward= True *** Incogenmode=False
4174, 2-Looking forward= True *** Incogenmode=False
4175, 2-Looking forward= True *** Incogenmode=False
4176, 2-Looking forward= True *** Incogenmode=False
4177, 2-Looking forward= True *** Incogenmode=False
4178, 2-Looking forward= True *** Incogenmode=False
4179, 2-Looking forward= True *** Incogenmode=False
4180, 2-Looking forward= True *** Incogenmode=False
4181, 2-Looking forward= True *** Incogenmode=False
4182, 2-Looking forward= True *** Incogenmode=False
4183, 2-Looking forward= True *** Incogenmode=False
4184, 2-Looking forward= True *** Incogenmode=False
4185, 2-Looking forward= True *** Incogenmode=False
4186, 2-Looking forward= True *** Incogenmode=False
4187, 2-Looking forward= True *** Incogenmode=False
4188, 2-Looking forward= True *** Incogenmode=False
4189, 2-Looking forward= True *** Incogenmode=False
4190, 2-Looking forward= True *** Incogenmode=False
4191, 2-Looking forward= True *** Incogenmode=False
4192, 2-Looking forward= True *** Incogenmode=False
4193, 2-Looking forward= True *** Incogenmode=False
4194, 2-Looking forward= True *** Incogenmode=False
4195, 2-Looking forward= True *** Incogenmode=False
4196, 2-Looking forward= True *** Incogenmode=False
4197, 2-Looking forward= True *** Incogenmode=False
4198, 2-Looking forward= True *** Incogenmode=False
4199, 2-Looking forward= True *** Incogenmode=False
4200, 2-Looking forward= True *** Incogenmode=False
4201, 2-Looking forward= True *** Incogenmode=False
4202, 2-Looking forward= True *** Incogenmode=False
4203, 2-Looking forward= True *** Incogenmode=False
4204, 2-Looking forward= True *** Incogenmode=False
4205, 2-Looking forward= True *** Incogenmode=False
4206, 2-Looking forward= True *** Incogenmode=False
4207, 2-Looking forward= True *** Incogenmode=False
4208, 2-Looking forward= True *** Incogenmode=False
4209, 2-Looking forward= True *** Incogenmode=False
4210, 2-Looking forward= True *** Incogenmode=False
4211, 2-Looking forward= True *** Incogenmode=False
4212, 2-Looking forward= True *** Incogenmode=False
4213, 2-Looking forward= True *** Incogenmode=False
4214, 2-Looking forward= True *** Incogenmode=False
4215, 2-Looking forward= True *** Incogenmode=False
4216, 2-Looking forward= True *** Incogenmode=False
4217, 2-Looking forward= True *** Incogenmode=False
4218, 2-Looking forward= True *** Incogenmode=False
4219, 2-Looking forward= True *** Incogenmode=False
4220, 2-Looking forward= True *** Incogenmode=False
4221, 2-Looking forward= True *** Incogenmode=False
4222, 2-Looking forward= True *** Incogenmode=False
4223, 2-Looking forward= True *** Incogenmode=False
4224, 2-Looking forward= True *** Incogenmode=False
4225, 2-Looking forward= True *** Incogenmode=False
4226, 2-Looking forward= True *** Incogenmode=False
4227, 2-Looking forward= True *** Incogenmode=False
4228, 2-Looking forward= True *** Incogenmode=False
4229, 2-Looking forward= True *** Incogenmode=False
4230, 2-Looking forward= True *** Incogenmode=False
4231, 2-Looking forward= True *** Incogenmode=False
4232, 2-Looking forward= True *** Incogenmode=False
4233, 2-Looking forward= True *** Incogenmode=False
4234, 2-Looking forward= True *** Incogenmode=False
4235, 2-Looking forward= True *** Incogenmode=False
4236, 2-Looking forward= True *** Incogenmode=False
4237, 2-Looking forward= True *** Incogenmode=False
4238, 2-Looking forward= True *** Incogenmode=False
4239, 2-Looking forward= True *** Incogenmode=False
4240, 2-Looking forward= True *** Incogenmode=False
4241, 2-Looking forward= True *** Incogenmode=False
4242, 2-Looking forward= True *** Incogenmode=False
4243, 2-Looking forward= True *** Incogenmode=False
4244, 2-Looking forward= True *** Incogenmode=False
4245, 2-Looking forward= True *** Incogenmode=False
4246, 2-Looking forward= True *** Incogenmode=False
4247, 2-Looking forward= True *** Incogenmode=False
4248, 2-Looking forward= True *** Incogenmode=False
4249, 2-Looking forward= True *** Incogenmode=False
4250, 2-Looking forward= True *** Incogenmode=False
4251, 2-Looking forward= True *** Incogenmode=False
4252, 2-Looking forward= True *** Incogenmode=False
4253, 2-Looking forward= True *** Incogenmode=False
4254, 2-Looking forward= True *** Incogenmode=False
4255, 2-Looking forward= True *** Incogenmode=False
4256, 2-Looking forward= True *** Incogenmode=False
4257, 2-Looking forward= True *** Incogenmode=False
4258, 2-Looking forward= True *** Incogenmode=False
4259, 2-Looking forward= True *** Incogenmode=False
4260, 2-Looking forward= True *** Incogenmode=False
